Date : 2024-03-04 14:00:47
Directory : g:\Resturant\Resturant App\lib
Total : 533 files,  56019 codes, 1312 comments, 6840 blanks, all 64171 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        533 |     56,019 |      1,312 |      6,840 |     64,171 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        533 |     56,019 |      1,312 |      6,840 |     64,171 |
| . (Files)                                                                                                     |          2 |        227 |         42 |         22 |        291 |
| api                                                                                                           |          2 |        259 |          4 |         31 |        294 |
| common                                                                                                        |         58 |      5,843 |        417 |        660 |      6,920 |
| common\enums                                                                                                  |          1 |          7 |          1 |          0 |          8 |
| common\models                                                                                                 |          5 |      1,069 |          6 |         85 |      1,160 |
| common\widgets                                                                                                |         52 |      4,767 |        410 |        575 |      5,752 |
| common\widgets (Files)                                                                                        |         50 |      4,686 |        410 |        562 |      5,658 |
| common\widgets\hover_widgets                                                                                  |          2 |         81 |          0 |         13 |         94 |
| features                                                                                                      |        447 |     47,555 |        580 |      5,962 |     54,097 |
| features\address                                                                                              |         12 |      1,142 |          5 |        138 |      1,285 |
| features\address\controllers                                                                                  |          1 |         60 |          4 |         10 |         74 |
| features\address\domain                                                                                       |          6 |        233 |          0 |         30 |        263 |
| features\address\domain\models                                                                                |          2 |        109 |          0 |         10 |        119 |
| features\address\domain\reposotories                                                                          |          2 |         66 |          0 |         11 |         77 |
| features\address\domain\services                                                                              |          2 |         58 |          0 |          9 |         67 |
| features\address\enums                                                                                        |          1 |          5 |          0 |          4 |          9 |
| features\address\screens                                                                                      |          2 |        704 |          1 |         71 |        776 |
| features\address\widgets                                                                                      |          2 |        140 |          0 |         23 |        163 |
| features\auth                                                                                                 |         42 |      5,888 |         40 |        675 |      6,603 |
| features\auth\controllers                                                                                     |          3 |        568 |          2 |        119 |        689 |
| features\auth\domain                                                                                          |         19 |      1,045 |          5 |        143 |      1,193 |
| features\auth\domain\models                                                                                   |          7 |        271 |          0 |         33 |        304 |
| features\auth\domain\reposotories                                                                             |          6 |        354 |          3 |         57 |        414 |
| features\auth\domain\services                                                                                 |          6 |        420 |          2 |         53 |        475 |
| features\auth\screens                                                                                         |          5 |      2,503 |         26 |        225 |      2,754 |
| features\auth\screens (Files)                                                                                 |          4 |      1,975 |         26 |        185 |      2,186 |
| features\auth\screens\web                                                                                     |          1 |        528 |          0 |         40 |        568 |
| features\auth\widgets                                                                                         |         15 |      1,772 |          7 |        188 |      1,967 |
| features\business                                                                                             |         16 |        995 |          0 |        166 |      1,161 |
| features\business\controllers                                                                                 |          1 |         81 |          0 |         21 |        102 |
| features\business\domain                                                                                      |          6 |        236 |          0 |         37 |        273 |
